# ExxonMobil corporate turnaround plan (AMR Turnaround Schedule 2026 FP, Query1 sheet).
Beaumont Complex,ALKY FD HDT,Hydroprocessing,HYDT,Hydrotreater,2033,2033-04-04,2033-04-18,Alky D Rx: 14 days - 2Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2033,2033-04-04,2033-05-04,Coker: 30 days - 2Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2033,2033-04-04,2033-05-04,Coker: 30 days - 2Q,North America
Beaumont Complex,PtR-3,Reforming,HYDT,Reformer,2033,2033-04-04,2033-04-19,PTR3: 15 days - 2Q,North America
Beaumont Complex,PtR-3,Reforming,HYDT,Reformer,2033,2033-04-04,2033-04-19,PTR3: 15 days - 2Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2033,2033-04-04,2033-04-19,GTG 43: 15 days - 2Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2033,2033-04-04,2033-04-19,GTG 43: 15 days - 2Q,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery North,Other,2033,2033-07-04,2033-07-25,N-BRU: 21 days - 3Q,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery North,Other,2033,2033-07-04,2033-07-25,N-BRU: 21 days - 3Q,North America
Beaumont Complex,Utilities,Utilities,,Other,2033,2033-07-04,2033-07-16,Boiler 25: 12 days - 3Q,North America
Beaumont Complex,Utilities,Utilities,,Other,2033,2033-07-04,2033-07-16,Boiler 25: 12 days - 3Q,North America
Nanticoke Refinery,UT,Utilities,Utilities,Other,2033,2033-04-04,2033-05-19,Boiler #2: 45 days - 2Q,North America
Joliet Refinery,ALKY,Alkylation,Alkylation,Other,2033,2033-04-04,2033-05-14,2Q33 Joliet Shutdown,North America
Joliet Refinery,CHD,Hydroprocessing,DHYT,Hydrotreater,2033,2033-04-04,2033-05-09,2Q33 Joliet Shutdown,North America
Joliet Refinery,COKER,Coking,DC,Coker,2033,2033-04-04,2033-05-07,2Q33 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Atmospheric Distillation,CDU,2033,2033-04-04,2033-05-12,2Q33 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Vacuum Distillation,CDU,2033,2033-04-04,2033-05-12,2Q33 Joliet Shutdown,North America
Joliet Refinery,FCC,Cracking,Fluid Catalytic Cracking,FCC,2033,2033-04-04,2033-05-12,2Q33 Joliet Shutdown,North America
Joliet Refinery,FT Cogen,Utilities,COGEN,Other,2033,2033-04-04,2033-04-10,2Q33 Joliet Shutdown,North America
Joliet Refinery,HDF,Hydroprocessing,HYDT,Hydrotreater,2033,2033-04-04,2033-05-12,2Q33 Joliet Shutdown,North America
Joliet Refinery,PRETREATER,Hydroprocessing,HYDT,Hydrotreater,2033,2033-04-04,2033-05-05,2Q33 Joliet Shutdown,North America
Joliet Refinery,REFORMER,Reforming,CCR,Reformer,2033,2033-04-04,2033-05-14,2Q33 Joliet Shutdown,North America
Joliet Refinery,SHU,Hydroprocessing,Selective Hydrogenation,Hydrotreater,2033,2033-04-04,2033-05-12,2Q33 Joliet Shutdown,North America
Joliet Refinery,"SULFUR, EAST",Gas Processing,SRU/TRU,Other,2033,2033-04-04,2033-05-05,2Q33 Joliet Shutdown,North America
Joliet Refinery,"SULFUR, NORTH",Gas Processing,SRU/TRU,Other,2033,2033-04-04,2033-05-05,2Q33 Joliet Shutdown,North America
Joliet Refinery,"SULFUR, WEST",Gas Processing,SRU/TRU,Other,2033,2033-04-04,2033-05-05,2Q33 Joliet Shutdown,North America
Joliet Refinery,"TAIL GAS, NORTH",Gas Processing,SRU/TRU,Other,2033,2033-04-04,2033-04-29,2Q33 Joliet Shutdown,North America
Joliet Refinery,"TAIL GAS, SOUTH",Gas Processing,SRU/TRU,Other,2033,2033-04-04,2033-04-29,2Q33 Joliet Shutdown,North America
Sarnia Refinery,DHIS3,Hydroprocessing,DHYT,Hydrotreater,2033,2033-04-01,2033-05-01,2033 DHIS#3 Major,North America
Sarnia Refinery,DHIS3,Hydroprocessing,DHYT,Hydrotreater,2033,2033-04-01,2033-05-01,2033 DHIS#3 Major,North America
Sarnia Refinery,DHIS3,Hydroprocessing,Distillate Hydrofiner 3,Hydrotreater,2035,2035-04-01,2035-04-29,2035 DHIS#1 Major,North America
Sarnia Refinery,DHIS3,Hydroprocessing,Distillate Hydrofiner 3,Hydrotreater,2035,2035-04-01,2035-04-29,2035 DHIS#1 Major,North America
Strathcona Refinery,AP,Distillation,Atmospheric Pipestill,CDU,2033,2033-02-14,2033-03-16,1Q33 Strathcona Shutdown,North America
Strathcona Refinery,AS,Distillation,Asphalt Vaccum Pipestill A,CDU,2033,2033-02-14,2033-03-16,1Q33 Strathcona Shutdown,North America
Strathcona Refinery,AS,Distillation,Asphalt Vaccum Pipestill B,CDU,2033,2033-02-14,2033-03-19,1Q33 Strathcona Shutdown,North America
Strathcona Refinery,UP,Utilities,Utilities Plant,Other,2033,2033-04-14,2033-06-13,2Q33 Strathcona Shutdown,North America
Strathcona Refinery,BU,Reforming,Butamer,Reformer,2033,2033-09-14,2033-10-09,3Q33 Strathcona Shutdown,North America
Strathcona Refinery,GT,Utilities,Cogeneration,Other,2033,2033-09-14,2033-09-26,3Q33 Strathcona Shutdown,North America
Baton Rouge Refinery,HULA,Hydroprocessing,Hydrofiner Unit,Hydrotreater,2034,2034-05-01,2034-06-15,HULA Full Unit: 45 days,North America
Baton Rouge Refinery,ALKY,Alkylation,Alkylation West,Other,2034,2034-09-04,2034-10-27,Alky West: 53 days - 3/4Q,North America
Baytown Refinery,HU 10,Hydroprocessing,DHYT,Hydrotreater,2034,2034-05-01,2034-06-03,2034 HU-10 R901B C/O,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2034,2034-01-02,2034-01-27,CHD2: 25 days - 1Q,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2034,2034-01-02,2034-01-27,CHD2: 25 days - 1Q,North America
Beaumont Complex,GTG 41 SCR,Miscellaneous,OTHER,Other,2034,2034-01-02,2034-01-14,GTG 41: 12 days - 1Q,North America
Beaumont Complex,GTG 41 SCR,Miscellaneous,OTHER,Other,2034,2034-01-02,2034-01-14,GTG 41: 12 days - 1Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2034,2034-04-03,2034-05-03,Coker: 30 days - 2Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2034,2034-04-03,2034-05-03,Coker: 30 days - 2Q,North America
Beaumont Complex,ALKY FD HDT,Hydroprocessing,HYDT,Hydrotreater,2034,2034-04-03,2034-04-17,Alky C Rx: 14 days - 2Q,North America
Beaumont Complex,ALKY FD HDT,Hydroprocessing,HYDT,Hydrotreater,2034,2034-04-03,2034-04-17,Alky C Rx: 14 days - 2Q,North America
Beaumont Complex,DEA3,Gas Processing,DEA Regeneration 3,Other,2034,2034-04-03,2034-05-19,DEA3: 46 days - 2Q,North America
Beaumont Complex,DEA3,Gas Processing,DEA Regeneration 3,Other,2034,2034-04-03,2034-05-19,DEA3: 46 days - 2Q,North America
Joliet Refinery,CHD,Hydroprocessing,DHYT,Hydrotreater,2034,2034-04-03,2034-04-17,2Q34 Joliet Shutdown,North America
Joliet Refinery,COKER,Coking,DC,Coker,2034,2034-04-03,2034-04-28,2Q34 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Atmospheric Distillation,CDU,2034,2034-04-03,2034-04-23,2Q34 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Vacuum Distillation,CDU,2034,2034-04-03,2034-04-23,2Q34 Joliet Shutdown,North America
Joliet Refinery,FCC,Cracking,Fluid Catalytic Cracking,FCC,2034,2034-04-03,2034-04-17,2Q34 Joliet Shutdown,North America
Joliet Refinery,FT Cogen,Utilities,COGEN,Other,2034,2034-04-03,2034-04-09,2Q34 Joliet Shutdown,North America
Joliet Refinery,HDF,Hydroprocessing,HYDT,Hydrotreater,2034,2034-04-03,2034-04-15,2Q34 Joliet Shutdown,North America
Sarnia Chemical Plant,HOIS,Oxo,Higher Olefins,Other,2034,2034-04-01,2034-05-03,2034 HOIS TA,North America
Sarnia Chemical Plant,HOIS,Oxo,Higher Olefins,Other,2034,2034-04-01,2034-05-03,2034 HOIS TA,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2034,2034-04-01,2034-04-25,2034 MHIS A-train Major,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2034,2034-04-01,2034-04-25,2034 MHIS A-train Major,North America
Sarnia Refinery,DHIS1,Hydroprocessing,DHYT,Hydrotreater,2029,2029-05-01,2029-05-29,2029 DHIS#1 Major,North America
Sarnia Refinery,DHIS1,Hydroprocessing,DHYT,Hydrotreater,2029,2029-05-01,2029-05-29,2029 DHIS#1 Major,North America
Sarnia Refinery,ALIS,Alkylation,Alkylation,Other,2034,2034-10-02,2034-10-16,2034 ALIS (Water Wash) Major,North America
Sarnia Refinery,ALIS,Alkylation,Alkylation,Other,2034,2034-10-02,2034-10-16,2034 ALIS (Water Wash) Major,North America
Strathcona Refinery,CHIP,Hydroprocessing,CHIP Splitter,Hydrotreater,2034,2034-08-03,2034-09-02,3Q34 Strathcona Shutdown,North America
Strathcona Refinery,GT,Utilities,Cogeneration,Other,2034,2034-08-03,2034-09-07,3Q34 Strathcona Shutdown,North America
Strathcona Refinery,UP,Utilities,Utilities Plant,Other,2034,2034-08-03,2034-10-02,3Q34 Strathcona Shutdown,North America
Strathcona Refinery,COB,Utilities,,Other,2034,2034-04-03,2034-05-08,2Q34 Strathcona Shutdown,North America
Strathcona Refinery,HTIP,Hydroprocessing,HAGO Treater,Hydrotreater,2034,2034-04-03,2034-04-29,2Q34 Strathcona Shutdown,North America
Strathcona Refinery,RHIE,Hydroprocessing,HYDT,Hydrotreater,2034,2034-04-03,2034-05-01,2Q34 Strathcona Shutdown,North America
Strathcona Refinery,S2,Gas Processing,SRU/TRU,Other,2034,2034-04-03,2034-04-28,2Q34 Strathcona Shutdown,North America
Strathcona Refinery,VP,Distillation,Vacuum Pipestill,CDU,2034,2034-04-03,2034-04-28,2Q34 Strathcona Shutdown,North America
Baton Rouge Refinery,HULA,Hydroprocessing,DHYT,Hydrotreater,2029,2029-05-01,2029-05-24,HULA: 23 days - Q2,North America
Baton Rouge Chemical Plant,OXO-HP,Oxo,High Pressure OXO,Other,2029,2029-09-01,2029-09-15,29Q3 OXO,North America
Baton Rouge Chemical Plant,OXO-HP,Oxo,High Pressure OXO,Other,2029,2029-09-01,2029-09-15,29Q3 OXO,North America
Baton Rouge Refinery,HHLA,Hydroprocessing,East Train Hydrofiner,Hydrotreater,2030,2030-01-04,2030-02-01,30Q1 HHLA-E,North America
Baytown Refinery,HU9,Hydroprocessing,Hydrofining Unit 9,Hydrotreater,2029,2029-03-15,2029-04-14,2029 HU9 Cat Change - 1Q,North America
Baytown Refinery,HU9,Hydroprocessing,Hydrofining Unit 9,Hydrotreater,2029,2029-03-15,2029-04-14,2029 HU9 Cat Change - 1Q,North America
Baytown Refinery,HU 6B,Hydroprocessing,HYDT,Hydrotreater,2030,2030-04-02,2030-05-02,2030 HU-6B Cat C/O,North America
Baytown Refinery,HU 5A,Hydroprocessing,HYDT,Hydrotreater,2029,2029-08-06,2029-09-05,2029 HU5A Cat C/O,North America
Baytown Refinery,HU 6A,Hydroprocessing,DHYT,Hydrotreater,2029,2029-08-06,2029-09-06,2029 HU-6A Cat C/O,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery South,Other,2029,2029-01-08,2029-01-29,S-BRU: 21 days - 1Q,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery South,Other,2029,2029-01-08,2029-01-29,S-BRU: 21 days - 1Q,North America
Beaumont Complex,CUB,Distillation,VAC,CDU,2029,2029-01-29,2029-03-16,CUB: 46 days - 2/1,North America
Beaumont Complex,CUB,Distillation,VAC,CDU,2029,2029-01-29,2029-03-16,CUB: 46 days - 2/1,North America
Beaumont Complex,CKRGP,Distillation,Coker Gas Plant,Other,2029,2029-01-29,2029-03-18,Coker: 48 days - 2/1,North America
Beaumont Complex,CKRGP,Distillation,Coker Gas Plant,Other,2029,2029-01-29,2029-03-18,Coker: 48 days - 2/1,North America
Beaumont Complex,ISOM,Miscellaneous,OTHER,Other,2029,2029-01-29,2029-02-28,ISOM: 30 days - 2/1,North America
Beaumont Complex,ISOM,Miscellaneous,OTHER,Other,2029,2029-01-29,2029-02-28,ISOM: 30 days - 2/1,North America
Beaumont Complex,CHD-1,Hydroprocessing,HYDT,Hydrotreater,2029,2029-01-29,2029-03-10,CHD1: 40 days - 1Q,North America
Beaumont Complex,CHD-1,Hydroprocessing,HYDT,Hydrotreater,2029,2029-01-29,2029-03-10,CHD1: 40 days - 1Q,North America
Beaumont Complex,SULFUR PLANT 1,Gas Processing,SRU/TRU,Other,2029,2029-02-19,2029-03-26,SRU1: 35 days - 1Q,North America
Beaumont Complex,SULFUR PLANT 1,Gas Processing,SRU/TRU,Other,2029,2029-02-19,2029-03-26,SRU1: 35 days - 1Q,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery North,Other,2029,2029-01-29,2029-03-16,N-BRU: 46 days - 2/1,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery North,Other,2029,2029-01-29,2029-03-16,N-BRU: 46 days - 2/1,North America
Beaumont Complex,DEA3,Gas Processing,DEA Regeneration 3,Other,2029,2029-01-29,2029-03-16,DEA3: 46 days - 2/1,North America
Beaumont Complex,DEA3,Gas Processing,DEA Regeneration 3,Other,2029,2029-01-29,2029-03-16,DEA3: 46 days - 2/1,North America
Beaumont Complex,PtR-3,Reforming,HYDT,Reformer,2029,2029-03-26,2029-04-20,PTR3 Pretreater: 25 days - 2Q,North America
Beaumont Complex,PtR-3,Reforming,HYDT,Reformer,2029,2029-03-26,2029-04-20,PTR3 Pretreater: 25 days - 2Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2029,2029-08-06,2029-08-18,GTG 43: 12 days - 3Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2029,2029-08-06,2029-08-18,GTG 43: 12 days - 3Q,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2029,2029-08-06,2029-08-31,CHD-2: 25 days - 3Q,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2029,2029-08-06,2029-08-31,CHD-2: 25 days - 3Q,North America
Beaumont Complex,GTG 24 SCR,Miscellaneous,OTHER,Other,2029,2029-10-08,2029-10-20,GTG 24: 12 days - 4Q,North America
Beaumont Complex,GTG 24 SCR,Miscellaneous,OTHER,Other,2029,2029-10-08,2029-10-20,GTG 24: 12 days - 4Q,North America
Joliet Refinery,CHD,Hydroprocessing,DHYT,Hydrotreater,2029,2029-03-26,2029-04-09,2Q29 Joliet Shutdown,North America
Joliet Refinery,COKER,Coking,DC,Coker,2029,2029-03-26,2029-04-20,2Q29 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Atmospheric Distillation,CDU,2029,2029-03-26,2029-04-15,2Q29 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Vacuum Distillation,CDU,2029,2029-03-26,2029-04-15,2Q29 Joliet Shutdown,North America
Joliet Refinery,FCC,Cracking,Fluid Catalytic Cracking,FCC,2029,2029-03-26,2029-04-09,2Q29 Joliet Shutdown,North America
Joliet Refinery,FT Cogen,Utilities,COGEN,Other,2029,2029-03-26,2029-04-05,2Q29 Joliet Shutdown,North America
Joliet Refinery,HDF,Hydroprocessing,HYDT,Hydrotreater,2029,2029-03-26,2029-04-07,2Q29 Joliet Shutdown,North America
Joliet Refinery,FT Cogen,Utilities,COGEN,Other,2029,2029-10-01,2029-10-12,4Q29 Joliet Shutdown,North America
Nanticoke Refinery,UT,Utilities,Utilities,Other,2029,2029-09-17,2029-11-01,Boiler #1: 45 days - 3Q,North America
Sarnia Refinery,DHIS3,Hydroprocessing,DHYT,Hydrotreater,2029,2029-04-01,2029-05-01,2029 DHIS#3 Major,North America
Sarnia Refinery,DHIS3,Hydroprocessing,DHYT,Hydrotreater,2029,2029-04-01,2029-05-01,2029 DHIS#3 Major,North America
Strathcona Refinery,AL,Offsites,Alkylation,Other,2029,2029-03-26,2029-05-15,2Q29 Strathcona Shutdown,North America
Strathcona Refinery,CHIP,Hydroprocessing,CHIP SCANFiner,Hydrotreater,2029,2029-03-26,2029-05-15,2Q29 Strathcona Shutdown,North America
Strathcona Refinery,COB,Utilities,,Other,2029,2029-03-26,2029-05-15,2Q29 Strathcona Shutdown,North America
Strathcona Refinery,COF,Offsites,CO Furnace,Other,2029,2029-03-26,2029-05-15,2Q29 Strathcona Shutdown,North America
Strathcona Refinery,FCC,Cracking,Fluid Catalytic Cracker,FCC,2029,2029-03-26,2029-05-15,2Q29 Strathcona Shutdown,North America
Strathcona Refinery,AF,Distillation,Atmospheric pre_Flash,CDU,2029,2029-03-26,2029-05-15,2Q29 Strathcona Slowdown,North America
Strathcona Refinery,AP,Distillation,Atmospheric Pipestill,CDU,2029,2029-03-26,2029-05-15,2Q29 Strathcona Slowdown,North America
Strathcona Refinery,NHIE,Hydroprocessing,HYDT,Hydrotreater,2029,2029-03-26,2029-05-15,2Q29 Strathcona Slowdown,North America
Strathcona Refinery,RHIP,Hydroprocessing,Refined Oil Hydrotreater,Hydrotreater,2029,2029-03-26,2029-05-15,2Q29 Strathcona Slowdown,North America
Strathcona Refinery,GT,Utilities,Cogeneration,Other,2029,2029-09-02,2029-09-14,3Q29 Strathcona Shutdown,North America
Baton Rouge Chemical Plant,OLA-2X,Olefin Recovery,Refinery Gas Recovery,Other,2034,2034-09-18,2034-10-15,RGR Turnaround with PCLA,North America
Baytown Refinery,HU 5A,Hydroprocessing,HYDT,Hydrotreater,2026,2026-11-02,2026-11-24,2026 HU-5A Cat C/O,North America
Baytown Refinery,HU 5A,Hydroprocessing,HYDT,Hydrotreater,2026,2026-11-02,2026-11-24,2026 HU-5A Cat C/O,North America
Baytown Refinery,HU 6B,Hydroprocessing,HYDT,Hydrotreater,2029,2029-04-15,2029-05-15,2027 HU-6B Cat C/O,North America
Baytown Refinery,HU 6B,Hydroprocessing,HYDT,Hydrotreater,2029,2029-04-15,2029-05-15,2027 HU-6B Cat C/O,North America
Baytown Refinery,HU10,Hydroprocessing,Hydrofiner 10,Hydrotreater,2026,2026-05-04,2026-06-06,2026 HU-10 R901B C/O,North America
Baytown Refinery,HU10,Hydroprocessing,Hydrofiner 10,Hydrotreater,2026,2026-05-04,2026-06-06,2026 HU-10 R901B C/O,North America
Baytown Refinery,LHU 1,Hydroprocessing,DHYT,Hydrotreater,2026,2026-09-07,2026-09-27,2026 LHU1 Cat C/O,North America
Baytown Refinery,LHU 1,Hydroprocessing,DHYT,Hydrotreater,2026,2026-09-07,2026-09-27,2026 LHU1 Cat C/O,North America
Baton Rouge Refinery,HULA,Hydroprocessing,DHYT,Hydrotreater,2028,2028-04-24,2028-05-17,HULA R-901: 23 days - 2Q,North America
Beaumont Complex,GP5-East,Hydrocracking,HYC,Hydrocracker,2026,2026-02-02,2026-03-02,Treater 3/GP5E/S-BRU: 38 days - 2/1,North America
Beaumont Complex,GP5-East,Hydrocracking,HYC,Hydrocracker,2026,2026-02-02,2026-03-02,Treater 3/GP5E/S-BRU: 38 days - 2/1,North America
Beaumont Complex,CUA,Distillation,CDU,CDU,2026,2026-02-16,2026-03-26,CUA: 38 days - 2/14,North America
Beaumont Complex,CUA,Distillation,CDU,CDU,2026,2026-02-16,2026-03-26,CUA: 38 days - 2/14,North America
Beaumont Complex,GTG 24 SCR,Miscellaneous,OTHER,Other,2026,2026-08-17,2026-10-01,GTG24: 45 days - 3Q,North America
Beaumont Complex,GTG 24 SCR,Miscellaneous,OTHER,Other,2026,2026-08-17,2026-10-01,GTG24: 45 days - 3Q,North America
Beaumont Complex,GTG 42 SCR,Miscellaneous,OTHER,Other,2026,2026-05-11,2026-05-23,GTG42: 12 days - 5/15,North America
Beaumont Complex,GTG 42 SCR,Miscellaneous,OTHER,Other,2026,2026-05-11,2026-05-23,GTG42: 12 days - 5/15,North America
Beaumont Complex,CHD-1,Hydroprocessing,HYDT,Hydrotreater,2026,2026-07-29,2026-08-23,CHD1: 25 days - 3Q,North America
Beaumont Complex,CHD-1,Hydroprocessing,HYDT,Hydrotreater,2026,2026-07-29,2026-08-23,CHD1: 25 days - 3Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2026,2026-05-04,2026-06-03,Coker: 30 days - 2Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2026,2026-05-04,2026-06-03,Coker: 30 days - 2Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2026,2026-10-26,2026-11-16,GTG 43: 21 days - 4Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2026,2026-10-26,2026-11-16,GTG 43: 21 days - 4Q,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2026,2026-09-28,2026-10-28,CHD2: 30 days - 10/3,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2026,2026-09-28,2026-10-28,CHD2: 30 days - 10/3,North America
Beaumont Complex,PtR-3,Reforming,HYDT,Reformer,2026,2026-09-28,2026-10-23,PTR3 Pretreater: 25 days - 4Q,North America
Beaumont Complex,CUB,Distillation,VAC,CDU,2026,2026-08-24,2026-09-18,CUB Vacuum: 25 days - 3Q,North America
Beaumont Complex,CUB,Distillation,VAC,CDU,2026,2026-08-24,2026-09-18,CUB Vacuum: 25 days - 3Q,North America
Beaumont Complex,ALKY FD HDT,Hydroprocessing,HYDT,Hydrotreater,2026,2026-05-04,2026-05-18,Alky R6: 14 days - 5/1,North America
Beaumont Complex,ALKY FD HDT,Hydroprocessing,HYDT,Hydrotreater,2026,2026-05-04,2026-05-18,Alky R6: 14 days - 5/1,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery North,Other,2026,2026-08-24,2026-09-14,N-BRU: 21 days - 3Q,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery North,Other,2026,2026-08-24,2026-09-14,N-BRU: 21 days - 3Q,North America
Baytown Refinery,HU 4,Hydroprocessing,HYDT,Hydrotreater,2028,2028-07-31,2028-08-20,2028 HU4 Cat C/O,North America
