# ExxonMobil corporate turnaround plan (AMR Turnaround Schedule 2026 FP, Query1 sheet).
Baytown Refinery,LHU 1,Hydroprocessing,DHYT,Hydrotreater,2028,2028-07-03,2028-07-23,2028 LHU1 Cat C/O,North America
Sarnia Refinery,PFIS2,Reforming,Powerformer 2,Reformer,2026,2026-01-12,2026-03-07,2026 PFIS2 TA,North America
Sarnia Chemical Plant,HOIS,Oxo,Higher Olefins,Other,2026,2026-03-02,2026-04-03,2026 HOIS TA,North America
Sarnia Chemical Plant,HOIS,Oxo,Higher Olefins,Other,2026,2026-03-02,2026-04-03,2026 HOIS TA,North America
Beaumont Complex,SULFUR PLANT 2,Gas Processing,SRU/TRU,Other,2028,2028-02-14,2028-03-20,SRU2/TGU: 35 days - 1Q,North America
Beaumont Complex,SULFUR PLANT 2,Gas Processing,SRU/TRU,Other,2028,2028-02-14,2028-03-20,SRU2/TGU: 35 days - 1Q,North America
Beaumont Complex,ALKY2,Alkylation,Alkylation 2,Other,2028,2028-05-01,2028-05-15,Alky D Rx: 14 days = 5/1,North America
Beaumont Complex,GTG 24 SCR,Miscellaneous,OTHER,Other,2028,2028-01-24,2028-03-09,GTG 24: 45 days - 1Q,North America
Beaumont Complex,GTG 24 SCR,Miscellaneous,OTHER,Other,2028,2028-01-24,2028-03-09,GTG 24: 45 days - 1Q,North America
Beaumont Complex,SAM,Reforming,Hydrogen Plant,Reformer,2028,2028-02-07,2028-02-28,SAM: 21 days - 1Q,North America
Beaumont Complex,SAM,Reforming,Hydrogen Plant,Reformer,2028,2028-02-07,2028-02-28,SAM: 21 days - 1Q,North America
Beaumont Complex,DEA_N,Gas Processing,N DEA Regeneration,Other,2028,2028-02-07,2028-03-15,North DEA: 37 days - Feb,North America
Beaumont Complex,DEA_N,Gas Processing,N DEA Regeneration,Other,2028,2028-02-07,2028-03-15,North DEA: 37 days - Feb,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2028,2028-01-17,2028-01-29,GTG43: 12 days - 1Q,North America
Beaumont Complex,GTG 43 SCR,Miscellaneous,OTHER,Other,2028,2028-01-17,2028-01-29,GTG43: 12 days - 1Q,North America
Beaumont Complex,PP3,Utilities,Power Plant 3,Other,2028,2028-05-29,2028-07-10,STG 32: 42 days - 6/1,North America
Beaumont Complex,GTG 41 SCR,Miscellaneous,OTHER,Other,2028,2028-07-31,2028-08-21,GTG41: 21 days - 3Q,North America
Beaumont Complex,GTG 41 SCR,Miscellaneous,OTHER,Other,2028,2028-07-31,2028-08-21,GTG41: 21 days - 3Q,North America
Beaumont Complex,GTG 42 SCR,Miscellaneous,OTHER,Other,2028,2028-09-25,2028-10-05,GTG42: 10 days - 4Q,North America
Beaumont Complex,GTG 42 SCR,Miscellaneous,OTHER,Other,2028,2028-09-25,2028-10-05,GTG42: 10 days - 4Q,North America
Beaumont Complex,CKRGP,Distillation,Coker Gas Plant,Other,2028,2028-07-01,2028-07-31,Coker: 30 days - 2Q,North America
Beaumont Complex,CKRGP,Distillation,Coker Gas Plant,Other,2028,2028-07-01,2028-07-31,Coker: 30 days - 2Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2028,2028-07-01,2028-07-31,Coker: 30 days - 2Q,North America
Joliet Refinery,CHD,Hydroprocessing,DHYT,Hydrotreater,2028,2028-03-27,2028-04-10,2Q28 Joliet Shutdown,North America
Joliet Refinery,COKER,Coking,DC,Coker,2028,2028-03-27,2028-04-21,2Q28 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Atmospheric Distillation,CDU,2028,2028-03-27,2028-04-16,2Q28 Joliet Shutdown,North America
Joliet Refinery,CRD,Distillation,Vacuum Distillation,CDU,2028,2028-03-27,2028-04-16,2Q28 Joliet Shutdown,North America
Joliet Refinery,FCC,Cracking,Fluid Catalytic Cracking,FCC,2028,2028-03-27,2028-04-16,2Q28 Joliet Shutdown,North America
Joliet Refinery,FT Cogen,Utilities,COGEN,Other,2028,2028-03-27,2028-04-02,2Q28 Joliet Shutdown,North America
Joliet Refinery,HDF,Hydroprocessing,HYDT,Hydrotreater,2028,2028-03-27,2028-04-09,2Q28 Joliet Shutdown,North America
Joliet Refinery,FT Cogen,Utilities,COGEN,Other,2028,2028-09-25,2028-10-16,3Q28 Joliet Shutdown,North America
Nanticoke Refinery,NP-ALKY,Asphalt,ASA,Other,2028,2028-09-18,2028-10-31,ALKY: 43 days - 9/15 (Moved from 26),North America
Nanticoke Refinery,NP-VSU,Distillation,VAC,CDU,2029,2029-04-01,2029-04-22,VSU: 34 days - 2Q29,North America
Nanticoke Refinery,DHIN2,Hydroprocessing,Distillate Hydroprocessing 2,Hydrotreater,2029,2029-04-01,2029-04-25,DHIN #2: 24 days - 2Q29,North America
Nanticoke Refinery,SRU_LRF,Miscellaneous,C3/C4 Liquid Recovery,Other,2028,2028-09-18,2028-10-12,SRU-LRF: 24 days - 9/15,North America
Sarnia Refinery,COGEN,Utilities,COGEN,Other,2028,2028-05-15,2028-05-31,2028 Cogen (Hot Gas Path),North America
Sarnia Refinery,COGEN,Utilities,COGEN,Other,2028,2028-05-15,2028-05-31,2028 Cogen (Hot Gas Path),North America
Sarnia Refinery,ALIS,Alkylation,Alkylation,Other,2028,2028-09-18,2028-10-02,2028 ALIS (Water Wash) Major,North America
Sarnia Refinery,ALIS,Alkylation,Alkylation,Other,2028,2028-09-18,2028-10-02,2028 ALIS (Water Wash) Major,North America
Strathcona Refinery,HTIP,Hydroprocessing,HAGO Treater,Hydrotreater,2028,2028-04-03,2028-05-01,2Q28 Strathcona Shutdown,North America
Strathcona Refinery,RHIE,Hydroprocessing,HYDT,Hydrotreater,2028,2028-04-03,2028-05-01,2Q28 Strathcona Shutdown,North America
Strathcona Refinery,S2,Gas Processing,SRU/TRU,Other,2028,2028-04-03,2028-04-28,2Q28 Strathcona Shutdown,North America
Strathcona Refinery,VP,Distillation,Vacuum Pipestill,CDU,2028,2028-04-03,2028-04-28,2Q28 Strathcona Shutdown,North America
Strathcona Refinery,GT,Utilities,Cogeneration,Other,2028,2028-07-03,2028-08-07,3Q28 Strathcona Shutdown,North America
Strathcona Refinery,UP,Utilities,Utilities Plant,Other,2028,2028-07-03,2028-09-01,3Q28 Strathcona Shutdown,North America
Baton Rouge Chemical Plant,IPA,Fluids,Isopropyl Alcohol Unit,Other,2027,2027-10-01,2027-10-31,IPA Turnaround,North America
Baton Rouge Chemical Plant,IPA,Fluids,Isopropyl Alcohol Unit,Other,2027,2027-10-01,2027-10-31,IPA Turnaround,North America
Baton Rouge Chemical Plant,OXO-HP,Oxo,High Pressure OXO,Other,2027,2027-09-01,2027-09-15,27Q3 OXO,North America
Baton Rouge Chemical Plant,OXO-HP,Oxo,High Pressure OXO,Other,2027,2027-09-01,2027-09-15,27Q3 OXO,North America
Nanticoke Refinery,UT,Utilities,Utilities,Other,2027,2027-02-01,2027-03-18,"Boiler #2"" 45 days - 1Q",North America
Nanticoke Refinery,FCCU,Cracking,Catalytic Cracking,FCC,2027,2027-04-12,2027-05-17,FCIN: 32 days - 4/1,North America
Strathcona Refinery,GT,Utilities,Cogeneration,Other,2027,2027-10-28,2027-11-09,3Q27 Strathcona Shutdown,North America
Strathcona Refinery,BU,Reforming,Butamer,Reformer,2027,2027-06-28,2027-07-12,2Q27 Strathcona Shutdown,North America
Strathcona Refinery,GT,Utilities,Cogeneration,Other,2027,2027-06-28,2027-08-27,2Q27 Strathcona Shutdown,North America
Baton Rouge Refinery,HULA,Hydroprocessing,DHYT,Hydrotreater,2027,2027-05-04,2027-05-27,HULA R-801: 23 days - 2Q (+AP SMR --> HULA s/d for ~5 days),North America
Baton Rouge Refinery,HHLA-N,Hydroprocessing,DHYT,Hydrotreater,2027,2027-04-06,2027-04-29,27Q2 HHLA-N,North America
Baton Rouge Refinery,HHLA-N,Hydroprocessing,DHYT,Hydrotreater,2027,2027-09-14,2027-09-22,27Q3 HHLA-S (w/ HHLA-N s/d overlap),North America
Baton Rouge Refinery,HHLA-S,Hydroprocessing,HYDT,Hydrotreater,2027,2027-09-14,2027-10-07,27Q3 HHLA-S (w/ HHLA-N s/d overlap),North America
Baytown Refinery,HU 6A,Hydroprocessing,DHYT,Hydrotreater,2027,2027-07-12,2027-08-12,2027 HU-6A Cat C/O,North America
Baytown Refinery,HU 10,Hydroprocessing,DHYT,Hydrotreater,2027,2027-05-15,2027-06-17,2027 HU-10 R901A C/O,North America
Baytown Refinery,HU 10,Hydroprocessing,DHYT,Hydrotreater,2027,2027-05-15,2027-06-17,2027 HU-10 R901A C/O,North America
Beaumont Complex,H2S,Gas Processing,H2S,Other,2027,2027-01-04,2027-01-25,H2S Regen: 21 days - 1/1,North America
Beaumont Complex,DUA,Hydrocracking,Dualayers,Hydrocracker,2027,2027-01-04,2027-02-19,Dualayer: 46 days - 1/1,North America
Beaumont Complex,DUA,Hydrocracking,Dualayers,Hydrocracker,2027,2027-01-04,2027-02-19,Dualayer: 46 days - 1/1,North America
Beaumont Complex,GTG 42 SCR,Miscellaneous,OTHER,Other,2027,2027-04-26,2027-05-17,GTG 42: 21 days - 2Q,North America
Beaumont Complex,GTG 41 SCR,Miscellaneous,OTHER,Other,2027,2027-06-28,2027-07-10,GTG41: 12 days - 3Q,North America
Beaumont Complex,BRU,Environmental,Benzene Recovery South,Other,2027,2027-07-12,2027-08-02,S-BRU: 21 days - 3Q,North America
Beaumont Complex,PP3,Utilities,Power Plant 3,Other,2027,2027-08-30,2027-11-08,STG 33: 70 days - 9/1,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2027,2027-09-27,2027-11-01,CHD2/4: 35 days - 10/1,North America
Beaumont Complex,CHD-2,Hydroprocessing,DHYT,Hydrotreater,2027,2027-09-27,2027-11-01,CHD2/4: 35 days - 10/1,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2027,2027-05-03,2027-06-02,Coker: 30 days - 2Q,North America
Beaumont Complex,COKER,Coking,Coker,Coker,2027,2027-05-03,2027-06-02,Coker: 30 days - 2Q,North America
Beaumont Complex,Olefins RGR,Olefins,Olefins,Other,2027,2027-01-07,2027-02-14,Olefins RGR: 38 days - 1/7,North America
Baytown Refinery,HU 10,Hydroprocessing,DHYT,Hydrotreater,2029,2029-05-15,2029-06-17,2029 HU-10 R901A C/O,North America
Baytown Refinery,HU 10,Hydroprocessing,DHYT,Hydrotreater,2029,2029-05-15,2029-06-17,2029 HU-10 R901A C/O,North America
Baytown Refinery,GF-1A,Hydroprocessing,,Hydrotreater,2027,2027-01-06,2027-02-18,2027 Gofiner 1A,North America
Baytown Refinery,APS 8,Distillation,CDU,CDU,2026,2026-04-06,2026-05-04,2026 APS8 F-802 Revamp,North America
Baytown Refinery,APS 8,Distillation,CDU,CDU,2026,2026-10-01,2026-10-29,2026 APS8 F-801 Revamp,North America
Baytown Refinery,APS 8,Distillation,CDU,CDU,2031,2031-01-27,2031-03-13,2031 Fuels North Event,North America
Baytown Refinery,FS_SOUTH,Utilities,Flare Stack 20,Other,2031,2031-01-27,2031-02-26,2031 Fuels North Event,North America
Baytown Refinery,FS_SOUTH,Utilities,Flare Stack 21,Other,2031,2031-01-27,2031-02-26,2031 Fuels North Event,North America
Baytown Refinery,FS_SOUTH,Utilities,Flare Stack 22,Other,2031,2031-01-27,2031-02-26,2031 Fuels North Event,North America
Baytown Refinery,GF 1 (Commons),Hydroprocessing,VHYT,Hydrotreater,2031,2031-01-27,2031-03-10,2031 Fuels North Event,North America
Baytown Refinery,GF-1A,Hydroprocessing,,Hydrotreater,2031,2031-01-27,2031-03-06,2031 Fuels North Event,North America
Baytown Refinery,HCU 1,Hydrocracking,HYC,Hydrocracker,2031,2031-01-27,2031-02-22,2031 Fuels North Event,North America
Baytown Refinery,LXU 2,Lubes,LUBES,Other,2031,2031-01-27,2031-02-25,2031 Fuels North Event,North America
Baytown Refinery,RHC,Lubes,LUBES,Other,2031,2031-01-27,2031-03-09,2031 Fuels North Event,North America
Baytown Refinery,SCU2,Gas Processing,Sour Water Stripper A,Other,2031,2031-01-27,2031-02-25,2031 Fuels North Event,North America
Baytown Refinery,SCU2,Gas Processing,Waste Water Stripping Unit,Other,2031,2031-01-27,2031-02-25,2031 Fuels North Event,North America
Baytown Refinery,VPS 8,Distillation,VAC,CDU,2031,2031-01-27,2031-03-09,2031 Fuels North Event,North America
Baytown Refinery,FXK,Coking,COK-OTH,Coker,2031,2031-09-15,2031-10-30,2031 FXK TA,North America
Baytown Refinery,VPS 7 South,Distillation,VAC,CDU,2031,2031-05-01,2031-06-04,2031 VPS7 South Squat,North America
Baytown Refinery,ALKY,Alkylation,Alkylation,Other,2033,2033-01-31,2033-03-11,2033 Fuels South Event,North America
Baytown Refinery,CLEU2,Distillation,Catalytic Light Ends 2,Other,2033,2033-01-31,2033-03-11,2033 Fuels South Event,North America
Baytown Refinery,CLEU3,Distillation,Catalytic Light Ends 3,Other,2033,2033-01-31,2033-03-11,2033 Fuels South Event,North America
Baytown Refinery,FCCU 3,Cracking,FCC,FCC,2033,2033-01-31,2033-03-12,2033 Fuels South Event,North America
Baytown Refinery,LEFU,Light Ends,LIGHT ENDS,Other,2033,2033-01-31,2033-03-11,2033 Fuels South Event,North America
Baytown Refinery,ALKY,Alkylation,Alkylation,Other,2027,2027-10-01,2027-11-30,"2027 Alky R-6, 9, 10 Reactor Replacement Capital",North America
Baytown Refinery,HDU 1,Hydroprocessing,HYDT,Hydrotreater,2034,2034-01-30,2034-03-11,2034 HF3 / HDU TA,North America
Baytown Refinery,HF 3,Reforming,REF-OTH,Reformer,2034,2034-01-30,2034-03-11,2034 HF3 / HDU TA,North America
Baytown Refinery,CLAUS C,Gas Processing,SRU/TRU,Other,2034,2034-06-01,2034-07-11,2034 Claus C / Tail Gas A / Flex A,North America
Baytown Refinery,SCU2,Gas Processing,Tail gas cleanup A,Other,2034,2034-06-01,2034-07-11,2034 Claus C / Tail Gas A / Flex A,North America
Baytown Refinery,APS 7 North,Distillation,CDU,CDU,2034,2034-09-01,2034-10-05,2034 PS7 TA,North America
Baytown Refinery,APS 7 South,Distillation,CDU,CDU,2034,2034-09-01,2034-10-05,2034 PS7 TA,North America
Baytown Refinery,BS4,Reforming,Booster Station 4,Reformer,2034,2034-09-01,2034-10-05,2034 PS7 TA,North America
Baytown Refinery,VPS 7 North,Distillation,VAC,CDU,2034,2034-09-01,2034-10-05,2034 PS7 TA,North America
Baytown Refinery,VPS 7 South,Distillation,VAC,CDU,2034,2034-09-01,2034-10-05,2034 PS7 TA,North America
Baytown Refinery,FXK,Coking,COK-OTH,Coker,2035,2035-09-01,2035-10-11,2035 FXK TA,North America
Baytown Refinery,GF-1B,Hydroprocessing,,Hydrotreater,2034,2034-09-01,2034-10-09,2034 Gofiner 1 B,North America
Sarnia Refinery,CCIS,Distillation,CDU,CDU,2029,2029-09-03,2029-10-13,2029 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COB,Other,2029,2029-09-03,2029-10-13,2029 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COK-OTH,Other,2029,2029-09-03,2029-10-18,2029 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COK-SX,Other,2029,2029-09-03,2029-10-13,2029 CCIS TA Block,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2029,2029-09-03,2029-09-27,2029 CCIS TA Block,North America
Sarnia Refinery,SWIS,Sour Water,,Other,2029,2029-09-03,2029-09-17,2029 CCIS TA Block,North America
Sarnia Refinery,ALISHYD,Hydroprocessing,HYDT,Hydrotreater,2031,2031-09-15,2031-10-05,2031 FCIS TA Block,North America
Sarnia Refinery,DHIS1,Hydroprocessing,DHYT,Hydrotreater,2031,2031-09-15,2031-10-13,2031 FCIS TA Block,North America
Sarnia Refinery,F-3300 - Incinerator,Gas Processing,,Other,2031,2031-09-15,2031-10-08,2031 FCIS TA Block,North America
Sarnia Refinery,FCIS,Cracking,FCC,FCC,2031,2031-09-15,2031-10-30,2031 FCIS TA Block,North America
Sarnia Refinery,AVIS,Distillation,VAC,CDU,2032,2032-04-01,2032-05-01,2032 HCIS/AVIS TA Block,North America
Sarnia Refinery,CVBD - Flare,Flare,Flare,Other,2032,2032-04-01,2032-05-01,2032 HCIS/AVIS TA Block,North America
Sarnia Refinery,HCIS,Hydrocracking,HYC,Hydrocracker,2032,2032-04-01,2032-05-01,2032 HCIS/AVIS TA Block,North America
Sarnia Refinery,HPIS,Reforming,Hydrogen Purification,Reformer,2032,2032-04-01,2032-05-01,2032 HCIS/AVIS TA Block,North America
Sarnia Refinery,HSIS,Reforming,Hydrogen Synthesis,Reformer,2032,2032-04-01,2032-05-01,2032 HCIS/AVIS TA Block,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2032,2032-04-01,2032-04-25,2032 HCIS/AVIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,CDU,CDU,2032,2032-09-15,2032-10-25,2032 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COB,Other,2032,2032-09-15,2032-10-25,2032 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COK-OTH,Other,2032,2032-09-15,2032-10-30,2032 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COK-SX,Other,2032,2032-09-15,2032-10-25,2032 CCIS TA Block,North America
Sarnia Refinery,F-3300 - Incinerator,Gas Processing,,Other,2032,2032-09-15,2032-10-08,2032 CCIS TA Block,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2032,2032-09-15,2032-10-09,2032 CCIS TA Block,North America
Sarnia Refinery,SRIS1,Gas Processing,SRU/TRU,Other,2032,2032-09-15,2032-10-30,2032 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,CDU,CDU,2035,2035-09-15,2035-10-25,2035 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COB,Other,2035,2035-09-15,2035-10-25,2035 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COK-OTH,Other,2035,2035-09-15,2035-10-30,2035 CCIS TA Block,North America
Sarnia Refinery,CCIS,Distillation,COK-SX,Other,2035,2035-09-15,2035-10-05,2035 CCIS TA Block,North America
Sarnia Refinery,F-3300 - Incinerator,Gas Processing,,Other,2035,2035-09-15,2035-10-08,2035 CCIS TA Block,North America
Sarnia Refinery,HUIS,Reforming,Hydrogen Upgrade,Reformer,2035,2035-09-15,2035-10-20,2035 CCIS TA Block,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2035,2035-09-15,2035-10-09,2035 CCIS TA Block,North America
Sarnia Refinery,SRIS2,Gas Processing,SRU/TRU,Other,2035,2035-09-15,2035-10-25,2035 CCIS TA Block,North America
Sarnia Refinery,TGIS,Gas Processing,SRU/TRU,Other,2035,2035-09-15,2035-10-05,2035 CCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Amine Caustic,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Coldbox and H2 Separation,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Dryers DD,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Dryers LA,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Light Ends DD,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Light Ends LB,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Process Gas Compressor CB,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Chemical Plant,GCIS,Pyrolysis,Process Gas Compressor CF,Other,2035,2035-09-15,2035-11-04,2035 GCIS TA Block,North America
Sarnia Refinery,AVIS,Distillation,CDU,CDU,2036,2036-04-15,2036-05-15,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,AVIS,Distillation,VAC,CDU,2036,2036-04-15,2036-05-15,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,HCIS,Hydrocracking,HYC,Hydrocracker,2036,2036-04-15,2036-05-31,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,HPIS,Miscellaneous,OTHER,Other,2036,2036-04-15,2036-05-15,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,HSIS,Miscellaneous,OTHER,Other,2036,2036-04-15,2036-05-31,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2036,2036-04-15,2036-05-09,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,MHIST101,Distillation,FRACTIONATOR,Other,2036,2036-04-15,2036-04-30,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,Sarnia Benzene,,Benzene,Other,2036,2036-04-15,2036-05-14,2036 AVIS-HCIS-MHIS-ARIS TA,North America
Sarnia Refinery,PFIS1,Reforming,Powerformer 1,Reformer,2027,2027-01-11,2027-03-08,2027 PFIS#1 TA,North America
Sarnia Refinery,DHIS3,Hydroprocessing,DHYT,Hydrotreater,2027,2027-04-01,2027-05-01,2027 DHIS#3 Major,North America
Sarnia Refinery,PFIS2,Reforming,Powerformer 2,Reformer,2029,2029-01-01,2029-02-15,2029 PFIS#2 Major,North America
Sarnia Refinery,MHIS,Hydroprocessing,HYDT,Hydrotreater,2031,2031-05-01,2031-05-25,2031 MHIS A-Train Major,North America
Sarnia Refinery,COGEN,Utilities,COGEN,Other,2031,2031-04-01,2031-05-01,2031 Cogen TA,North America
Sarnia Refinery,PFIS2,Reforming,Powerformer 2,Reformer,2034,2034-01-01,2034-03-02,2034 PFIS#2 TA,North America
Sarnia Refinery,DHIS3,Hydroprocessing,DHYT,Hydrotreater,2035,2035-04-01,2035-05-01,2035 DHIS#3 Major,North America
Baytown Refinery,ALKY,Alkylation,Alkylation,Other,2035,2035-01-29,2035-03-10,2035 Fuels South Event,North America
